Module	Section	Sample Name	Source
FastQC	all_sections	SRR12827160_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12827160_1_fastqc.zip
FastQC	all_sections	SRR11454320_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454320_2_fastqc.zip
FastQC	all_sections	SRR12569952_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12569952_2_fastqc.zip
FastQC	all_sections	SRR6505344_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6505344_1_fastqc.zip
FastQC	all_sections	SRR8776503_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8776503_1_fastqc.zip
FastQC	all_sections	SRR8606460_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8606460_1_fastqc.zip
FastQC	all_sections	ERR2639281_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639281_1_fastqc.zip
FastQC	all_sections	ERR4220853_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4220853_1_fastqc.zip
FastQC	all_sections	SRR13001317_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001317_2_fastqc.zip
FastQC	all_sections	SRR10506354_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10506354_1_fastqc.zip
FastQC	all_sections	SRR10188456_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188456_2_fastqc.zip
FastQC	all_sections	SRR11810144_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11810144_2_fastqc.zip
FastQC	all_sections	SRR13080127_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13080127_2_fastqc.zip
FastQC	all_sections	SRR11038968_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11038968_1_fastqc.zip
FastQC	all_sections	SRR13086322_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13086322_2_fastqc.zip
FastQC	all_sections	SRR6456016_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6456016_2_fastqc.zip
FastQC	all_sections	SRR9646367_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9646367_1_fastqc.zip
FastQC	all_sections	SRR10188455_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188455_2_fastqc.zip
FastQC	all_sections	SRR13158594_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13158594_1_fastqc.zip
FastQC	all_sections	SRR3971177_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3971177_2_fastqc.zip
FastQC	all_sections	SRR6942789_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6942789_2_fastqc.zip
FastQC	all_sections	SRR12746173_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12746173_2_fastqc.zip
FastQC	all_sections	SRR3999076_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3999076_1_fastqc.zip
FastQC	all_sections	SRR13371312_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13371312_2_fastqc.zip
FastQC	all_sections	SRR12517578_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12517578_1_fastqc.zip
FastQC	all_sections	SRR8533628_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8533628_1_fastqc.zip
FastQC	all_sections	SRR6059895_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6059895_2_fastqc.zip
FastQC	all_sections	SRR10188470_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188470_1_fastqc.zip
FastQC	all_sections	SRR13342186_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13342186_1_fastqc.zip
FastQC	all_sections	SRR7716572_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7716572_2_fastqc.zip
FastQC	all_sections	SRR10188462_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188462_1_fastqc.zip
FastQC	all_sections	SRR3971177_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3971177_1_fastqc.zip
FastQC	all_sections	SRR8505978_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8505978_2_fastqc.zip
FastQC	all_sections	SRR4262794_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4262794_1_fastqc.zip
FastQC	all_sections	ERR2935348_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2935348_2_fastqc.zip
FastQC	all_sections	ERR2639291_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639291_2_fastqc.zip
FastQC	all_sections	ERR4180585_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180585_2_fastqc.zip
FastQC	all_sections	ERR4014049_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4014049_1_fastqc.zip
FastQC	all_sections	SRR10188447_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188447_2_fastqc.zip
FastQC	all_sections	ERR4180583_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180583_2_fastqc.zip
FastQC	all_sections	SRR11454387_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454387_1_fastqc.zip
FastQC	all_sections	ERR2639277_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639277_1_fastqc.zip
FastQC	all_sections	ERR2639317_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639317_2_fastqc.zip
FastQC	all_sections	SRR8505999_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8505999_2_fastqc.zip
FastQC	all_sections	ERR4426082_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4426082_1_fastqc.zip
FastQC	all_sections	SRR5642082_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5642082_1_fastqc.zip
FastQC	all_sections	SRR10291815_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10291815_2_fastqc.zip
FastQC	all_sections	ERR3393324_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393324_1_fastqc.zip
FastQC	all_sections	SRR10188444_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188444_1_fastqc.zip
FastQC	all_sections	SRR10188457_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188457_1_fastqc.zip
FastQC	all_sections	ERR2538192_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2538192_1_fastqc.zip
FastQC	all_sections	SRR13000389_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13000389_2_fastqc.zip
FastQC	all_sections	SRR5865593_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5865593_1_fastqc.zip
FastQC	all_sections	ERR4095070_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4095070_2_fastqc.zip
FastQC	all_sections	SRR8541407_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8541407_1_fastqc.zip
FastQC	all_sections	SRR11454286_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454286_2_fastqc.zip
FastQC	all_sections	SRR10127140_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10127140_1_fastqc.zip
FastQC	all_sections	SRR10188448_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188448_1_fastqc.zip
FastQC	all_sections	SRR6892686_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6892686_2_fastqc.zip
FastQC	all_sections	SRR11454377_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454377_2_fastqc.zip
FastQC	all_sections	SRR11810179_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11810179_1_fastqc.zip
FastQC	all_sections	SRR11810144_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11810144_1_fastqc.zip
FastQC	all_sections	SRR12352155_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12352155_1_fastqc.zip
FastQC	all_sections	SRR13342185_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13342185_1_fastqc.zip
FastQC	all_sections	SRR10126963_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10126963_1_fastqc.zip
FastQC	all_sections	SRR5865414_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5865414_2_fastqc.zip
FastQC	all_sections	ERR2639309_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639309_1_fastqc.zip
FastQC	all_sections	SRR10310440_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10310440_2_fastqc.zip
FastQC	all_sections	SRR7026307_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7026307_2_fastqc.zip
FastQC	all_sections	ERR1725935_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1725935_1_fastqc.zip
FastQC	all_sections	ERR2987479_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2987479_2_fastqc.zip
FastQC	all_sections	SRR10188429_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188429_1_fastqc.zip
FastQC	all_sections	SRR11810154_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11810154_2_fastqc.zip
FastQC	all_sections	ERR2088799_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2088799_1_fastqc.zip
FastQC	all_sections	SRR12570008_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12570008_2_fastqc.zip
FastQC	all_sections	SRR10688308_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10688308_1_fastqc.zip
FastQC	all_sections	ERR2019135_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019135_1_fastqc.zip
FastQC	all_sections	ERR2935763_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2935763_2_fastqc.zip
FastQC	all_sections	SRR10112531_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10112531_2_fastqc.zip
FastQC	all_sections	SRR7026302_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7026302_2_fastqc.zip
FastQC	all_sections	SRR13088916_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13088916_1_fastqc.zip
FastQC	all_sections	ERR2019109_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019109_1_fastqc.zip
FastQC	all_sections	SRR10188449_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188449_1_fastqc.zip
FastQC	all_sections	ERR2639301_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639301_2_fastqc.zip
FastQC	all_sections	SRR958486_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR958486_1_fastqc.zip
FastQC	all_sections	SRR10990314_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10990314_2_fastqc.zip
FastQC	all_sections	ERR2639281_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639281_2_fastqc.zip
FastQC	all_sections	SRR1178257_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR1178257_2_fastqc.zip
FastQC	all_sections	SRR4302195_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4302195_1_fastqc.zip
FastQC	all_sections	SRR13001383_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001383_1_fastqc.zip
FastQC	all_sections	SRR3982152_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3982152_1_fastqc.zip
FastQC	all_sections	SRR958487_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR958487_1_fastqc.zip
FastQC	all_sections	SRR6380485_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6380485_1_fastqc.zip
FastQC	all_sections	SRR13337502_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13337502_1_fastqc.zip
FastQC	all_sections	SRR13001393_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001393_2_fastqc.zip
FastQC	all_sections	SRR5660163_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5660163_2_fastqc.zip
FastQC	all_sections	ERR4342172_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4342172_1_fastqc.zip
FastQC	all_sections	SRR10188443_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188443_2_fastqc.zip
FastQC	all_sections	SRR12902726_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12902726_2_fastqc.zip
FastQC	all_sections	SRR10188479_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188479_2_fastqc.zip
FastQC	all_sections	SRR12204403_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12204403_1_fastqc.zip
FastQC	all_sections	SRR5942764_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5942764_1_fastqc.zip
FastQC	all_sections	ERR2639275_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639275_1_fastqc.zip
FastQC	all_sections	SRR11454385_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454385_1_fastqc.zip
FastQC	all_sections	ERR2538150_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2538150_2_fastqc.zip
FastQC	all_sections	ERR2639284_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639284_1_fastqc.zip
FastQC	all_sections	SRR10688308_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10688308_2_fastqc.zip
FastQC	all_sections	SRR10188445_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188445_2_fastqc.zip
FastQC	all_sections	SRR11402693_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11402693_2_fastqc.zip
FastQC	all_sections	SRR7188515_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7188515_2_fastqc.zip
FastQC	all_sections	SRR10188429_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188429_2_fastqc.zip
FastQC	all_sections	SRR10127019_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10127019_2_fastqc.zip
FastQC	all_sections	SRR6455978_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6455978_2_fastqc.zip
FastQC	all_sections	SRR9734632_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734632_2_fastqc.zip
FastQC	all_sections	SRR10310432_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10310432_2_fastqc.zip
FastQC	all_sections	SRR7026300_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7026300_1_fastqc.zip
FastQC	all_sections	ERR2935295_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2935295_2_fastqc.zip
FastQC	all_sections	SRR10188472_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188472_1_fastqc.zip
FastQC	all_sections	ERR712659_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712659_2_fastqc.zip
FastQC	all_sections	SRR10127015_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10127015_1_fastqc.zip
FastQC	all_sections	SRR11688507_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11688507_2_fastqc.zip
FastQC	all_sections	SRR13001393_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001393_1_fastqc.zip
FastQC	all_sections	ERR2987481_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2987481_1_fastqc.zip
FastQC	all_sections	ERR712635_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712635_2_fastqc.zip
FastQC	all_sections	SRR11454378_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454378_1_fastqc.zip
FastQC	all_sections	SRR11688504_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11688504_2_fastqc.zip
FastQC	all_sections	SRR11454283_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454283_2_fastqc.zip
FastQC	all_sections	SRR10188438_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188438_2_fastqc.zip
FastQC	all_sections	SRR11454382_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454382_2_fastqc.zip
FastQC	all_sections	SRR13000495_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13000495_1_fastqc.zip
FastQC	all_sections	SRR4302102_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4302102_1_fastqc.zip
FastQC	all_sections	ERR2639299_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639299_1_fastqc.zip
FastQC	all_sections	SRR9734586_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734586_1_fastqc.zip
FastQC	all_sections	SRR10188447_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188447_1_fastqc.zip
FastQC	all_sections	ERR2639290_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639290_1_fastqc.zip
FastQC	all_sections	SRR10188468_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188468_2_fastqc.zip
FastQC	all_sections	SRR10188466_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188466_1_fastqc.zip
FastQC	all_sections	SRR10188437_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188437_2_fastqc.zip
FastQC	all_sections	SRR11454225_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454225_1_fastqc.zip
FastQC	all_sections	SRR9734547_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734547_1_fastqc.zip
FastQC	all_sections	SRR13337497_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13337497_1_fastqc.zip
FastQC	all_sections	DRR138472_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/DRR138472_2_fastqc.zip
FastQC	all_sections	SRR6892805_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6892805_1_fastqc.zip
FastQC	all_sections	SRR8095483_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8095483_2_fastqc.zip
FastQC	all_sections	SRR12495203_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12495203_2_fastqc.zip
FastQC	all_sections	SRR11347902_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11347902_2_fastqc.zip
FastQC	all_sections	ERR3393143_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393143_2_fastqc.zip
FastQC	all_sections	SRR9017111_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9017111_2_fastqc.zip
FastQC	all_sections	SRR11454085_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454085_1_fastqc.zip
FastQC	all_sections	SRR10126784_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10126784_1_fastqc.zip
FastQC	all_sections	SRR11454388_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454388_1_fastqc.zip
FastQC	all_sections	SRR10126894_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10126894_1_fastqc.zip
FastQC	all_sections	SRR11484615_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11484615_2_fastqc.zip
FastQC	all_sections	SRR11700219_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11700219_1_fastqc.zip
FastQC	all_sections	ERR4557056_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4557056_1_fastqc.zip
FastQC	all_sections	SRR10188454_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188454_1_fastqc.zip
FastQC	all_sections	ERR4342187_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4342187_2_fastqc.zip
FastQC	all_sections	SRR6380485_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6380485_2_fastqc.zip
FastQC	all_sections	ERR2861372_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2861372_2_fastqc.zip
FastQC	all_sections	SRR10188435_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188435_1_fastqc.zip
FastQC	all_sections	ERR2639275_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639275_2_fastqc.zip
FastQC	all_sections	SRR7304442_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7304442_1_fastqc.zip
FastQC	all_sections	SRR13088888_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13088888_1_fastqc.zip
FastQC	all_sections	SRR8901380_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8901380_1_fastqc.zip
FastQC	all_sections	SRR1180726_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR1180726_1_fastqc.zip
FastQC	all_sections	SRR13086322_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13086322_1_fastqc.zip
FastQC	all_sections	SRR10188446_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188446_2_fastqc.zip
FastQC	all_sections	SRR7304442_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7304442_2_fastqc.zip
FastQC	all_sections	ERR2538545_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2538545_2_fastqc.zip
FastQC	all_sections	SRR11454330_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454330_1_fastqc.zip
FastQC	all_sections	SRR11810179_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11810179_2_fastqc.zip
FastQC	all_sections	SRR4262712_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4262712_2_fastqc.zip
FastQC	all_sections	SRR7828796_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7828796_2_fastqc.zip
FastQC	all_sections	ERR712635_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712635_1_fastqc.zip
FastQC	all_sections	SRR13001385_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001385_1_fastqc.zip
FastQC	all_sections	ERR1351670_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1351670_1_fastqc.zip
FastQC	all_sections	ERR2639313_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639313_1_fastqc.zip
FastQC	all_sections	SRR10112531_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10112531_1_fastqc.zip
FastQC	all_sections	SRR10127015_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10127015_2_fastqc.zip
FastQC	all_sections	SRR7716575_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7716575_1_fastqc.zip
FastQC	all_sections	SRR5642122_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5642122_1_fastqc.zip
FastQC	all_sections	SRR13000495_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13000495_2_fastqc.zip
FastQC	all_sections	SRR13062328_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13062328_2_fastqc.zip
FastQC	all_sections	SRR11454320_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454320_1_fastqc.zip
FastQC	all_sections	SRR6456016_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6456016_1_fastqc.zip
FastQC	all_sections	SRR11038973_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11038973_2_fastqc.zip
FastQC	all_sections	SRR12204408_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12204408_2_fastqc.zip
FastQC	all_sections	SRR11444981_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11444981_1_fastqc.zip
FastQC	all_sections	SRR12569955_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12569955_2_fastqc.zip
FastQC	all_sections	ERR2639288_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639288_1_fastqc.zip
FastQC	all_sections	ERR4220853_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4220853_2_fastqc.zip
FastQC	all_sections	SRR11714413_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11714413_1_fastqc.zip
FastQC	all_sections	ERR2639274_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639274_1_fastqc.zip
FastQC	all_sections	SRR4035121_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4035121_2_fastqc.zip
FastQC	all_sections	SRR7026311_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7026311_1_fastqc.zip
FastQC	all_sections	SRR5943517_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5943517_1_fastqc.zip
FastQC	all_sections	SRR12358931_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12358931_2_fastqc.zip
FastQC	all_sections	SRR5642118_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5642118_1_fastqc.zip
FastQC	all_sections	SRR13001399_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001399_2_fastqc.zip
FastQC	all_sections	SRR12902551_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12902551_2_fastqc.zip
FastQC	all_sections	ERR4180579_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180579_1_fastqc.zip
FastQC	all_sections	SRR9914118_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9914118_2_fastqc.zip
FastQC	all_sections	ERR3328925_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3328925_1_fastqc.zip
FastQC	all_sections	SRR13077256_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13077256_1_fastqc.zip
FastQC	all_sections	SRR5470036_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5470036_2_fastqc.zip
FastQC	all_sections	SRR12204403_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12204403_2_fastqc.zip
FastQC	all_sections	SRR11484571_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11484571_2_fastqc.zip
FastQC	all_sections	SRR7724656_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7724656_2_fastqc.zip
