Module	Section	Sample Name	Source
FastQC	all_sections	ERR4426043_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4426043_filtered_2_fastqc.zip
FastQC	all_sections	ERR1263946_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1263946_filtered_2_fastqc.zip
FastQC	all_sections	SRR11486736_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11486736_filtered_1_fastqc.zip
FastQC	all_sections	SRR10094626_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10094626_filtered_2_fastqc.zip
FastQC	all_sections	ERR3393084_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3393084_filtered_1_fastqc.zip
FastQC	all_sections	SRR9620921_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620921_filtered_1_fastqc.zip
FastQC	all_sections	SRR11727696_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11727696_filtered_2_fastqc.zip
FastQC	all_sections	SRR9620950_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620950_filtered_1_fastqc.zip
FastQC	all_sections	SRR6451283_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6451283_filtered_1_fastqc.zip
FastQC	all_sections	SRR12009601_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12009601_filtered_1_fastqc.zip
FastQC	all_sections	SRR6892789_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6892789_filtered_1_fastqc.zip
FastQC	all_sections	SRR13001310_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13001310_filtered_1_fastqc.zip
FastQC	all_sections	SRR12570014_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12570014_filtered_1_fastqc.zip
FastQC	all_sections	ERR3333495_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3333495_filtered_1_fastqc.zip
FastQC	all_sections	SRR9620953_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620953_filtered_1_fastqc.zip
FastQC	all_sections	SRR1314503_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR1314503_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204350_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204350_filtered_2_fastqc.zip
FastQC	all_sections	SRR10429282_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429282_filtered_1_fastqc.zip
FastQC	all_sections	ERR1912635_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1912635_filtered_1_fastqc.zip
FastQC	all_sections	SRR3957125_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR3957125_filtered_1_fastqc.zip
FastQC	all_sections	SRR13156974_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13156974_filtered_2_fastqc.zip
FastQC	all_sections	ERR4426043_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4426043_filtered_1_fastqc.zip
FastQC	all_sections	SRR5024314_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5024314_filtered_1_fastqc.zip
FastQC	all_sections	SRR7943899_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7943899_filtered_1_fastqc.zip
FastQC	all_sections	SRR11038969_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11038969_filtered_1_fastqc.zip
FastQC	all_sections	SRR7716577_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7716577_filtered_2_fastqc.zip
FastQC	all_sections	SRR4294836_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR4294836_filtered_1_fastqc.zip
FastQC	all_sections	SRR6892809_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6892809_filtered_2_fastqc.zip
FastQC	all_sections	SRR6515382_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6515382_filtered_1_fastqc.zip
FastQC	all_sections	SRR12916664_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12916664_filtered_2_fastqc.zip
FastQC	all_sections	ERR1263948_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1263948_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204355_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204355_filtered_2_fastqc.zip
FastQC	all_sections	SRR13000307_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13000307_filtered_2_fastqc.zip
FastQC	all_sections	SRR8071933_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8071933_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204417_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204417_filtered_2_fastqc.zip
FastQC	all_sections	SRR9620942_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620942_filtered_1_fastqc.zip
FastQC	all_sections	ERR712617_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR712617_filtered_1_fastqc.zip
FastQC	all_sections	SRR12072617_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12072617_filtered_2_fastqc.zip
FastQC	all_sections	SRR9620952_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620952_filtered_1_fastqc.zip
FastQC	all_sections	SRR12009601_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12009601_filtered_2_fastqc.zip
FastQC	all_sections	ERR712691_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR712691_filtered_2_fastqc.zip
FastQC	all_sections	SRR10006056_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006056_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204413_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204413_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204378_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204378_filtered_1_fastqc.zip
FastQC	all_sections	ERR4452361_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4452361_filtered_2_fastqc.zip
FastQC	all_sections	SRR12462373_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12462373_filtered_1_fastqc.zip
FastQC	all_sections	SRR7724809_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7724809_filtered_2_fastqc.zip
FastQC	all_sections	SRR12462369_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12462369_filtered_2_fastqc.zip
FastQC	all_sections	SRR12352183_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12352183_filtered_1_fastqc.zip
FastQC	all_sections	SRR6451282_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6451282_filtered_1_fastqc.zip
FastQC	all_sections	SRR7870871_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7870871_filtered_1_fastqc.zip
FastQC	all_sections	SRR6474927_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6474927_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204388_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204388_filtered_1_fastqc.zip
FastQC	all_sections	SRR7284874_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7284874_filtered_2_fastqc.zip
FastQC	all_sections	SRR7042020_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7042020_filtered_2_fastqc.zip
FastQC	all_sections	SRR10761131_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10761131_filtered_2_fastqc.zip
FastQC	all_sections	SRR10512539_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10512539_filtered_1_fastqc.zip
FastQC	all_sections	SRR11038969_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11038969_filtered_2_fastqc.zip
FastQC	all_sections	SRR5153287_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153287_filtered_1_fastqc.zip
FastQC	all_sections	SRR10094627_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10094627_filtered_1_fastqc.zip
FastQC	all_sections	SRR11454299_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454299_filtered_1_fastqc.zip
FastQC	all_sections	ERR4452380_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4452380_filtered_2_fastqc.zip
FastQC	all_sections	ERR4452375_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4452375_filtered_1_fastqc.zip
FastQC	all_sections	SRR11486737_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11486737_filtered_1_fastqc.zip
FastQC	all_sections	SRR9620925_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620925_filtered_1_fastqc.zip
FastQC	all_sections	SRR12358935_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12358935_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204354_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204354_filtered_1_fastqc.zip
FastQC	all_sections	ERR2796921_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR2796921_filtered_1_fastqc.zip
FastQC	all_sections	SRR10272840_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10272840_filtered_2_fastqc.zip
FastQC	all_sections	SRR8737876_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8737876_filtered_2_fastqc.zip
FastQC	all_sections	SRR12902520_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12902520_filtered_2_fastqc.zip
FastQC	all_sections	SRR7724616_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7724616_filtered_2_fastqc.zip
FastQC	all_sections	SRR12903893_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12903893_filtered_2_fastqc.zip
FastQC	all_sections	SRR5153283_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153283_filtered_2_fastqc.zip
FastQC	all_sections	SRR10163891_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10163891_filtered_2_fastqc.zip
FastQC	all_sections	SRR6065798_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6065798_filtered_2_fastqc.zip
FastQC	all_sections	SRR10006055_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006055_filtered_1_fastqc.zip
FastQC	all_sections	ERR3393411_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3393411_filtered_2_fastqc.zip
FastQC	all_sections	ERR4131613_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4131613_filtered_2_fastqc.zip
FastQC	all_sections	SRR6065798_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6065798_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204352_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204352_filtered_2_fastqc.zip
FastQC	all_sections	SRR10429307_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429307_filtered_1_fastqc.zip
FastQC	all_sections	ERR4452356_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4452356_filtered_2_fastqc.zip
FastQC	all_sections	SRR10429277_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429277_filtered_2_fastqc.zip
FastQC	all_sections	SRR5153290_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153290_filtered_1_fastqc.zip
FastQC	all_sections	SRR9620946_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620946_filtered_2_fastqc.zip
